rsyslog-imfile-debug.out:457:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194656441:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:459:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194667684:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:460:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194803866:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'b989283b1227c0c7'
rsyslog-imfile-debug.out:29848:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:29853:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:29858:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:29865:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:29871:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 30
rsyslog-imfile-debug.out:29876:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 62
rsyslog-imfile-debug.out:29902:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 24
rsyslog-imfile-debug.out:29907:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:29914:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:29920:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 18
rsyslog-imfile-debug.out:29925:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:29930:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:29935:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:29943:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:29948:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 53
rsyslog-imfile-debug.out:29955:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:29962:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:29966:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 18
rsyslog-imfile-debug.out:29971:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:29976:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:29981:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:29989:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:29994:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 53
rsyslog-imfile-debug.out:30001:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:30008:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:30012:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 18
rsyslog-imfile-debug.out:30017:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:30022:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:30027:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:30034:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:30039:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 53
rsyslog-imfile-debug.out:30046:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:30053:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:30057:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 22
rsyslog-imfile-debug.out:30062:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 41
rsyslog-imfile-debug.out:30067:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:30072:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 78
rsyslog-imfile-debug.out:30077:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 42
rsyslog-imfile-debug.out:30082:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 117
rsyslog-imfile-debug.out:30091:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:30095:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 100
rsyslog-imfile-debug.out:30100:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 50
rsyslog-imfile-debug.out:30107:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:30112:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:30149:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:30154:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:30161:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:30166:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:30174:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:30179:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:30183:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:30188:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:30193:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:30200:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 135
rsyslog-imfile-debug.out:30206:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:30210:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 134
rsyslog-imfile-debug.out:30217:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 138
rsyslog-imfile-debug.out:30229:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:30236:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:30240:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 22
rsyslog-imfile-debug.out:30245:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 45
rsyslog-imfile-debug.out:30250:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 41
rsyslog-imfile-debug.out:30255:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:30260:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 78
rsyslog-imfile-debug.out:30265:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 42
rsyslog-imfile-debug.out:30270:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 117
rsyslog-imfile-debug.out:30279:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:30283:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 112
rsyslog-imfile-debug.out:30290:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:30295:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 100
rsyslog-imfile-debug.out:30300:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 50
rsyslog-imfile-debug.out:30305:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 5
rsyslog-imfile-debug.out:30309:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:30314:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:30319:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:30324:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:30329:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:30336:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:30342:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:30347:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:30352:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:30357:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:30362:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:30369:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:30375:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:30380:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 63
rsyslog-imfile-debug.out:30403:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.393058579:main thread    : rainerscript.c: action.external[01;31m[Kstate[m[K.file: (unset)
rsyslog-imfile-debug.out:30500:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:30505:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:30512:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:30517:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:30521:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:30526:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:30531:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:30538:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 135
rsyslog-imfile-debug.out:30544:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:30548:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 134
rsyslog-imfile-debug.out:30555:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 138
rsyslog-imfile-debug.out:30567:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:30574:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:30578:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 22
rsyslog-imfile-debug.out:30583:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 45
rsyslog-imfile-debug.out:30588:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 41
rsyslog-imfile-debug.out:30593:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:30598:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 78
rsyslog-imfile-debug.out:30603:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 42
rsyslog-imfile-debug.out:30608:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 117
rsyslog-imfile-debug.out:30617:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:30621:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 112
rsyslog-imfile-debug.out:30628:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:30633:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 100
rsyslog-imfile-debug.out:30638:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 50
rsyslog-imfile-debug.out:30643:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 5
rsyslog-imfile-debug.out:30647:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:30652:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:30657:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:30662:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:30667:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:30674:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:30680:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:30685:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:30690:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:30695:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:30700:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:30707:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:30713:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:30718:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 63
rsyslog-imfile-debug.out:30741:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.394557094:main thread    : rainerscript.c: action.external[01;31m[Kstate[m[K.file: (unset)
rsyslog-imfile-debug.out:30838:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:30843:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:30850:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:30855:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:30859:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:30864:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:30869:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:30876:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 135
rsyslog-imfile-debug.out:30882:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:30886:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 134
rsyslog-imfile-debug.out:30893:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 138
rsyslog-imfile-debug.out:30905:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:30912:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:30916:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 22
rsyslog-imfile-debug.out:30921:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 45
rsyslog-imfile-debug.out:30926:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 41
rsyslog-imfile-debug.out:30931:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:30936:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 78
rsyslog-imfile-debug.out:30941:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 42
rsyslog-imfile-debug.out:30946:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 117
rsyslog-imfile-debug.out:30955:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:30959:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 112
rsyslog-imfile-debug.out:30966:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:30971:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 100
rsyslog-imfile-debug.out:30976:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 50
rsyslog-imfile-debug.out:30981:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:30986:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:30991:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:30998:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:31003:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:31007:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 134
rsyslog-imfile-debug.out:31014:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 138
rsyslog-imfile-debug.out:31019:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 27: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it [v8.2512.0.main try https://www.rsyslog.com/e/2207 ]
rsyslog-imfile-debug.out:31028:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:31035:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:31039:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:31045:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31049:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31054:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31059:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31064:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31071:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31077:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31082:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:31089:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:31096:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 38: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it [v8.2512.0.main try https://www.rsyslog.com/e/2207 ]
rsyslog-imfile-debug.out:31114:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.396200993:main thread    : rainerscript.c: [01;31m[Kstate[m[Kfile.directory: (unset)
rsyslog-imfile-debug.out:31117:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.396215061:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfilemove: (unset)
rsyslog-imfile-debug.out:31119:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:31124:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:31130:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31134:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31136:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 49: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it [v8.2512.0.main try https://www.rsyslog.com/e/2207 ]
rsyslog-imfile-debug.out:31140:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31145:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31150:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31157:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31163:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31168:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:31175:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:31186:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.396508419:main thread    : rainerscript.c: operating[01;31m[Kstate[m[Kfile: (unset)
rsyslog-imfile-debug.out:31193:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 60: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it [v8.2512.0.main try https://www.rsyslog.com/e/2207 ]
